timestamp,open,high,low,close,volume
2025-06-04 13:00:00,18.03,18.11,18.03,18.03,1.852
2025-06-04 14:00:00,18.03,17.98,17.89,17.96,1.685
2025-06-04 15:00:00,17.96,18.03,17.92,17.99,2.318
2025-06-04 16:00:00,18.04,18.09,17.92,17.93,9.21
2025-06-04 17:00:00,17.97,18.08,18.0,18.0,1.352
2025-06-04 18:00:00,18.0,18.07,18.02,18.02,1.144
2025-06-04 19:00:00,18.02,18.06,18.0,18.03,0.8711
2025-06-04 20:00:00,18.03,18.09,18.01,18.02,0.8856
2025-06-04 21:00:00,18.02,18.01,17.96,18.01,1.05
2025-06-04 22:00:00,18.01,18.05,18.01,18.02,0.5122
2025-06-04 23:00:00,18.02,18.03,18.0,18.02,0.2532
2025-06-05 00:00:00,18.02,18.0,17.96,18.0,0.3053
2025-06-05 01:00:00,18.0,18.07,18.01,18.01,0.3833
2025-06-05 02:00:00,18.01,18.05,17.97,18.03,0.4791
2025-06-05 03:00:00,18.03,18.02,17.99,18.02,0.256
2025-06-05 04:00:00,18.02,18.03,17.99,18.02,0.5786
2025-06-05 05:00:00,18.02,18.11,18.02,18.02,2.798
2025-06-05 06:00:00,18.02,18.06,18.01,18.03,2.372
2025-06-05 07:00:00,18.03,18.03,17.98,18.0,1.229
2025-06-05 08:00:00,18.0,17.99,17.95,17.98,3.143
2025-06-05 09:00:00,17.98,17.97,17.93,17.96,1.228
2025-06-05 10:00:00,17.96,18.0,17.95,17.96,1.815
2025-06-05 11:00:00,17.96,17.96,17.92,17.95,1.073
2025-06-05 12:00:00,17.95,17.93,17.79,17.92,1.696
2025-06-05 13:00:00,17.92,18.16,17.93,17.95,2.91
2025-06-05 14:00:00,17.95,17.99,17.84,17.93,3.216
2025-06-05 15:00:00,17.93,18.01,17.92,17.97,1.402
2025-06-05 16:00:00,17.97,18.2,17.99,17.99,2.963
2025-06-05 17:00:00,17.99,18.04,17.97,17.98,1.408
2025-06-05 18:00:00,17.98,18.04,17.95,18.01,3.022
2025-06-05 19:00:00,18.01,18.2,17.91,18.0,6.119
2025-06-05 20:00:00,18.0,18.28,17.93,18.02,6.155
2025-06-05 21:00:00,18.02,18.0,17.78,17.98,1.84
2025-06-05 22:00:00,17.98,18.14,17.92,18.01,2.095
2025-06-05 23:00:00,18.01,18.08,18.01,18.01,1.397
2025-06-06 00:00:00,18.01,18.01,17.88,18.01,1.167
2025-06-06 01:00:00,18.01,18.03,17.97,17.99,0.6403
2025-06-06 02:00:00,17.99,18.0,17.9,17.99,0.7684
2025-06-06 03:00:00,17.99,18.03,17.93,18.02,0.9231
2025-06-06 04:00:00,18.02,18.0,17.94,18.0,1.131
2025-06-06 05:00:00,18.0,17.99,17.95,17.99,2.475
2025-06-06 06:00:00,17.99,18.0,17.92,17.97,2.781
2025-06-06 07:00:00,17.97,18.03,17.96,17.97,3.337
2025-06-06 08:00:00,17.97,17.97,17.91,17.97,1.685
2025-06-06 09:00:00,17.97,18.0,17.95,17.98,1.294
2025-06-06 10:00:00,17.98,17.98,17.95,17.95,2.117
2025-06-06 11:00:00,17.95,17.95,17.9,17.95,1.073
2025-06-06 12:00:00,17.95,18.06,17.92,17.96,2.723
2025-06-06 13:00:00,17.96,18.02,17.9,17.97,2.25
2025-06-06 14:00:00,17.97,17.98,17.83,17.97,1.496
2025-06-06 15:00:00,17.97,18.06,17.89,17.97,4.985
2025-06-06 16:00:00,17.97,18.07,17.99,17.99,1.786
2025-06-06 17:00:00,17.99,18.0,17.93,17.99,0.9343
2025-06-06 18:00:00,17.99,18.08,18.0,18.01,0.9329
2025-06-06 19:00:00,18.01,18.07,17.95,17.99,2.397
2025-06-06 20:00:00,17.99,18.01,17.95,17.98,0.7155
2025-06-06 21:00:00,17.98,18.01,17.97,17.98,0.5064
2025-06-06 22:00:00,17.98,18.0,17.96,18.0,0.3746
2025-06-06 23:00:00,18.0,18.03,17.99,18.0,0.3919
2025-06-07 00:00:00,18.0,17.98,17.89,17.98,0.2672
2025-06-07 01:00:00,17.98,18.01,17.97,17.99,0.4121
2025-06-07 02:00:00,17.99,18.0,17.95,17.99,0.07791
2025-06-07 03:00:00,17.99,17.98,17.91,17.98,0.4486
2025-06-07 04:00:00,17.98,17.99,17.95,17.97,0.2006
2025-06-07 05:00:00,17.97,17.99,17.96,17.97,0.2784
2025-06-07 06:00:00,17.97,17.96,17.89,17.96,0.864
2025-06-07 07:00:00,17.96,18.06,17.99,18.0,1.12
2025-06-07 08:00:00,18.0,18.03,17.99,18.01,1.483
2025-06-07 09:00:00,18.01,18.02,17.99,17.99,1.125
2025-06-07 10:00:00,17.99,18.0,17.94,18.0,0.8701
2025-06-07 11:00:00,18.0,18.01,17.98,17.99,0.6419
2025-06-07 12:00:00,17.99,18.0,17.93,17.99,1.194
2025-06-07 13:00:00,17.99,18.01,17.94,17.98,0.8881
2025-06-07 14:00:00,17.98,18.02,18.0,18.0,0.8641
2025-06-07 15:00:00,18.0,17.99,17.95,17.97,0.6409
2025-06-07 16:00:00,17.97,18.01,17.98,17.98,0.6648
2025-06-07 17:00:00,17.98,18.01,17.97,17.99,0.4648
2025-06-07 18:00:00,17.99,18.03,17.96,18.0,0.8845
2025-06-07 19:00:00,18.0,18.01,17.98,17.99,0.6558
2025-06-07 20:00:00,17.99,17.99,17.97,17.99,0.2015
2025-06-07 21:00:00,17.99,18.0,17.98,18.0,0.2139
2025-06-07 22:00:00,18.0,17.99,17.98,17.99,0.1788
2025-06-07 23:00:00,17.99,18.03,18.0,18.01,0.1698
2025-06-08 00:00:00,18.01,18.02,18.0,18.0,0.8332
2025-06-08 01:00:00,18.0,17.99,17.96,17.99,0.6085
2025-06-08 02:00:00,17.99,18.03,18.0,18.0,0.1275
2025-06-08 03:00:00,18.0,18.0,17.99,17.99,0.2301
2025-06-08 04:00:00,17.99,17.97,17.96,17.97,0.09552
2025-06-08 05:00:00,17.97,18.0,17.98,17.98,0.1493
2025-06-08 06:00:00,17.98,17.99,17.98,17.99,0.2026
2025-06-08 07:00:00,17.98,17.98,17.97,17.97,6981.87
2025-06-08 08:00:00,17.98,17.99,17.99,17.99,0.1833
2025-06-08 09:00:00,17.99,18.03,17.99,17.99,0.5361
2025-06-08 10:00:00,17.99,17.99,17.93,17.98,0.7134
2025-06-08 11:00:00,17.94,18.02,17.87,18.0,26.25
2025-06-08 12:00:00,17.97,17.96,17.94,17.96,0.4272
2025-06-08 13:00:00,17.96,18.03,17.98,18.0,1.268
2025-06-08 14:00:00,18.0,17.99,17.94,17.98,0.7724
2025-06-08 15:00:00,17.98,17.99,17.95,17.99,0.3125
2025-06-08 16:00:00,17.99,17.98,17.94,17.98,0.9188
2025-06-08 17:00:00,17.98,18.03,17.99,18.0,0.5837
2025-06-08 18:00:00,18.0,17.99,17.96,17.99,0.3056
2025-06-08 19:00:00,17.99,18.0,17.98,17.99,0.776
2025-06-08 20:00:00,17.99,18.02,17.94,17.98,1.769
2025-06-08 21:00:00,17.98,17.98,17.95,17.97,0.4103
2025-06-08 22:00:00,17.97,18.07,17.99,17.99,0.8594
2025-06-08 23:00:00,17.99,17.99,17.97,17.98,0.3065
2025-06-09 00:00:00,17.98,18.03,17.97,17.99,0.369
2025-06-09 01:00:00,17.99,18.02,17.96,17.96,0.7418
2025-06-09 02:00:00,17.99,17.99,17.96,17.97,10596.81
2025-06-09 03:00:00,17.96,17.95,17.91,17.95,0.3173
2025-06-09 04:00:00,17.97,17.97,17.96,17.96,8802.45
2025-06-09 05:00:00,17.97,17.98,17.95,17.96,0.865
2025-06-09 06:00:00,17.96,17.92,17.86,17.92,2.371
2025-06-09 07:00:00,17.92,17.94,17.9,17.91,0.8283
2025-06-09 08:00:00,17.91,17.9,17.83,17.9,0.93
2025-06-09 09:00:00,17.9,18.0,17.77,17.93,3.39
2025-06-09 10:00:00,17.93,17.94,17.82,17.92,3.356
2025-06-09 11:00:00,17.92,17.89,17.81,17.89,2.096
2025-06-09 12:00:00,17.89,17.92,17.88,17.91,2.677
2025-06-09 13:00:00,17.91,18.05,17.93,17.94,2.746
2025-06-09 14:00:00,17.94,17.96,17.84,17.89,1.809
2025-06-09 15:00:00,17.89,17.96,17.89,17.92,2.299
2025-06-09 16:00:00,17.92,17.95,17.89,17.89,2.302
2025-06-09 17:00:00,17.89,17.9,17.78,17.9,2.234
2025-06-09 18:00:00,17.9,17.91,17.87,17.88,1.716
2025-06-09 19:00:00,17.88,17.93,17.86,17.91,1.518
2025-06-09 20:00:00,17.91,17.92,17.88,17.9,1.364
2025-06-09 21:00:00,17.9,17.97,17.7,17.91,5.135
2025-06-09 22:00:00,17.91,17.92,17.86,17.89,1.539
2025-06-09 23:00:00,17.89,17.89,17.84,17.88,0.9068
2025-06-10 00:00:00,17.93,18.08,17.79,17.98,54.19
2025-06-10 01:00:00,17.92,17.94,17.9,17.91,0.6889
2025-06-10 02:00:00,17.91,17.93,17.9,17.92,0.4428
2025-06-10 03:00:00,17.92,17.93,17.89,17.9,0.6082
2025-06-10 04:00:00,17.92,17.92,17.84,17.85,41.53
2025-06-10 05:00:00,17.9,17.97,17.9,17.91,1.078
2025-06-10 06:00:00,17.91,17.93,17.86,17.92,1.422
2025-06-10 07:00:00,17.92,18.01,17.93,17.97,2.582
2025-06-10 08:00:00,17.97,17.99,17.91,17.92,2.078
2025-06-10 09:00:00,17.92,17.88,17.85,17.88,1.796
2025-06-10 10:00:00,17.88,17.96,17.9,17.9,1.861
2025-06-10 11:00:00,17.9,17.93,17.87,17.88,2.4
2025-06-10 12:00:00,17.88,17.87,17.83,17.85,1.548
2025-06-10 13:00:00,17.85,17.95,17.82,17.86,4.448
2025-06-10 14:00:00,17.86,17.99,17.88,17.9,3.922
2025-06-10 15:00:00,17.9,17.92,17.8,17.89,1.65
2025-06-10 16:00:00,17.89,17.97,17.9,17.9,1.153
2025-06-10 17:00:00,17.9,17.94,17.9,17.91,1.39
2025-06-10 18:00:00,17.91,17.88,17.8,17.88,0.86
2025-06-10 19:00:00,17.88,17.99,17.84,17.87,6.145
2025-06-10 20:00:00,17.87,17.88,17.78,17.88,1.838
2025-06-10 21:00:00,17.88,17.91,17.82,17.87,1.654
2025-06-10 22:00:00,17.86,18.01,17.67,17.88,41.98
2025-06-10 23:00:00,17.88,17.86,17.77,17.86,0.9473
2025-06-11 00:00:00,17.86,17.93,17.89,17.9,0.3795
2025-06-11 01:00:00,17.9,17.93,17.88,17.89,0.1932
2025-06-11 02:00:00,17.89,17.9,17.85,17.87,0.329
2025-06-11 03:00:00,17.87,17.87,17.86,17.86,0.247
2025-06-11 04:00:00,17.86,17.89,17.85,17.87,0.3121
2025-06-11 05:00:00,17.87,17.89,17.86,17.87,0.4883
2025-06-11 06:00:00,17.87,17.85,17.79,17.84,1.878
2025-06-11 07:00:00,17.84,17.89,17.86,17.86,1.821
2025-06-11 08:00:00,17.86,17.88,17.83,17.88,1.937
2025-06-11 09:00:00,17.88,17.94,17.9,17.92,1.151
2025-06-11 10:00:00,17.92,17.93,17.89,17.93,1.407
2025-06-11 11:00:00,17.93,17.95,17.93,17.94,1.075
2025-06-11 12:00:00,17.94,17.91,17.81,17.86,4.724
2025-06-11 13:00:00,17.86,17.94,17.84,17.91,3.191
2025-06-11 14:00:00,17.91,17.97,17.88,17.91,4.391
2025-06-11 15:00:00,17.91,17.97,17.91,17.91,3.783
2025-06-11 16:00:00,17.91,17.96,17.88,17.88,4.108
2025-06-11 17:00:00,17.88,18.0,17.9,17.9,2.217
2025-06-11 18:00:00,17.9,17.93,17.83,17.88,1.384
2025-06-11 19:00:00,17.88,17.93,17.87,17.91,0.7048
2025-06-11 20:00:00,17.91,17.91,17.84,17.9,1.105
2025-06-11 21:00:00,17.9,18.01,17.91,17.91,1.009
2025-06-11 22:00:00,17.91,17.94,17.88,17.91,1.566
2025-06-11 23:00:00,17.91,17.9,17.87,17.9,0.3955
2025-06-12 00:00:00,17.9,17.89,17.85,17.87,0.5824
2025-06-12 01:00:00,17.87,17.91,17.87,17.88,0.3248
2025-06-12 02:00:00,17.88,17.96,17.9,17.92,0.8908
2025-06-12 03:00:00,17.92,18.01,17.9,17.92,1.685
2025-06-12 04:00:00,17.92,17.94,17.87,17.91,0.6152
2025-06-12 05:00:00,17.91,17.92,17.89,17.9,1.272
2025-06-12 06:00:00,17.9,17.91,17.87,17.91,0.9778
2025-06-12 07:00:00,17.91,18.04,17.96,18.03,2.815
2025-06-12 08:00:00,18.03,18.04,17.99,18.02,3.017
2025-06-12 09:00:00,18.02,18.09,18.05,18.05,3.114
2025-06-12 10:00:00,18.05,18.09,17.97,17.99,2.356
2025-06-12 11:00:00,17.99,18.06,18.01,18.01,2.693
2025-06-12 12:00:00,18.01,18.03,17.97,17.98,2.692
2025-06-12 13:00:00,17.98,17.98,17.92,17.95,1.479
2025-06-12 14:00:00,17.95,17.95,17.86,17.94,0.9288
2025-06-12 15:00:00,17.94,18.06,17.94,17.97,0.9143
2025-06-12 16:00:00,17.97,17.96,17.84,17.96,0.7488
2025-06-12 17:00:00,17.96,17.99,17.86,17.95,1.204
2025-06-12 18:00:00,17.95,18.09,17.9,17.95,0.9874
2025-06-12 19:00:00,17.95,18.14,17.96,17.96,1.533
2025-06-12 20:00:00,17.96,18.13,17.95,18.0,2.537
2025-06-12 21:00:00,18.0,18.05,17.98,17.99,0.6273
2025-06-12 22:00:00,17.99,18.02,17.96,17.97,1.102
2025-06-12 23:00:00,17.97,18.06,17.98,17.99,0.499
2025-06-13 00:00:00,17.99,18.31,18.0,18.16,5.402
2025-06-13 01:00:00,18.16,18.19,18.0,18.14,2.799
2025-06-13 02:00:00,18.14,18.22,18.12,18.18,1.182
2025-06-13 03:00:00,18.18,18.26,18.07,18.23,1.722
2025-06-13 04:00:00,18.23,18.23,18.1,18.22,1.73
2025-06-13 05:00:00,18.22,18.29,18.22,18.24,1.714
2025-06-13 06:00:00,18.24,18.2,18.06,18.17,4.977
2025-06-13 07:00:00,18.17,18.17,18.06,18.13,5.582
2025-06-13 08:00:00,18.13,18.2,18.11,18.13,3.431
2025-06-13 09:00:00,18.13,18.13,18.07,18.13,1.396
2025-06-13 10:00:00,18.13,18.14,18.05,18.14,2.128
2025-06-13 11:00:00,18.14,18.16,18.11,18.16,1.864
2025-06-13 12:00:00,18.16,18.24,18.19,18.19,1.761
2025-06-13 13:00:00,18.19,18.26,18.17,18.18,3.064
2025-06-13 14:00:00,18.18,18.2,18.0,18.07,3.218
2025-06-13 15:00:00,18.07,18.1,17.99,18.06,2.754
2025-06-13 16:00:00,18.06,18.08,17.98,18.06,1.801
2025-06-13 17:00:00,18.06,18.13,17.99,18.04,2.033
2025-06-13 18:00:00,18.04,18.11,18.01,18.05,2.166
2025-06-13 19:00:00,18.05,18.12,18.05,18.07,2.126
2025-06-13 20:00:00,18.07,18.09,18.01,18.08,1.572
2025-06-13 21:00:00,18.08,18.12,18.05,18.1,1.426
2025-06-13 22:00:00,18.1,18.11,18.07,18.11,0.8416
2025-06-13 23:00:00,18.11,18.09,18.05,18.09,0.6041
2025-06-14 00:00:00,18.09,18.17,18.09,18.11,0.9599
2025-06-14 01:00:00,18.11,18.17,18.11,18.12,0.09857
2025-06-14 02:00:00,18.12,18.18,18.14,18.14,0.5599
2025-06-14 03:00:00,18.14,18.18,18.15,18.15,0.4542
2025-06-14 04:00:00,18.15,18.15,18.13,18.15,0.2205
2025-06-14 05:00:00,18.15,18.16,18.15,18.16,0.287
2025-06-14 06:00:00,18.16,18.19,18.16,18.17,0.87
2025-06-14 07:00:00,18.17,18.18,18.13,18.18,0.9464
2025-06-14 08:00:00,18.18,18.18,18.15,18.18,1.233
2025-06-14 09:00:00,18.18,18.22,18.17,18.18,0.8412
2025-06-14 10:00:00,18.18,18.18,18.14,18.18,0.4466
2025-06-14 11:00:00,18.18,18.16,18.13,18.14,0.5614
2025-06-14 12:00:00,18.14,18.17,18.11,18.14,0.8224
2025-06-14 13:00:00,18.14,18.15,18.13,18.14,0.3447
2025-06-14 14:00:00,18.14,18.16,18.13,18.15,0.1327
2025-06-14 15:00:00,18.15,18.16,18.11,18.12,0.7169
2025-06-14 16:00:00,18.12,18.21,18.12,18.13,1.172
2025-06-14 17:00:00,18.13,18.14,18.1,18.12,0.2701
2025-06-14 18:00:00,18.12,18.11,18.04,18.11,1.012
2025-06-14 19:00:00,18.11,18.19,18.14,18.14,1.06
2025-06-14 20:00:00,18.14,18.15,18.06,18.14,1.191
2025-06-14 21:00:00,18.14,18.15,18.07,18.15,0.6655
2025-06-14 22:00:00,18.15,18.15,18.13,18.14,0.0764
2025-06-14 23:00:00,18.12,18.17,18.08,18.17,10.92
2025-06-15 00:00:00,18.14,18.12,18.07,18.12,0.5254
2025-06-15 01:00:00,18.12,18.16,18.14,18.15,0.7955
2025-06-15 02:00:00,18.15,18.16,18.14,18.15,0.1558
2025-06-15 03:00:00,18.15,18.15,18.14,18.15,0.0285
2025-06-15 04:00:00,18.15,18.13,18.13,18.13,0.1322
2025-06-15 05:00:00,18.13,18.15,18.04,18.14,0.8256
2025-06-15 06:00:00,18.14,18.26,18.16,18.17,0.6989
2025-06-15 07:00:00,18.17,18.17,18.12,18.15,0.5704
2025-06-15 08:00:00,18.15,18.19,18.15,18.15,0.318
2025-06-15 09:00:00,18.15,18.2,18.14,18.15,0.5014
2025-06-15 10:00:00,18.15,18.16,18.11,18.14,0.2332
2025-06-15 11:00:00,18.14,18.18,18.14,18.15,0.2306
2025-06-15 12:00:00,18.15,18.14,18.08,18.14,1.04
2025-06-15 13:00:00,18.14,18.15,18.1,18.13,0.6317
2025-06-15 14:00:00,18.13,18.16,18.09,18.15,0.7683
2025-06-15 15:00:00,18.15,18.18,18.13,18.14,0.3083
2025-06-15 16:00:00,18.14,18.14,18.11,18.12,0.5369
2025-06-15 17:00:00,18.12,18.16,18.1,18.15,0.3295
2025-06-15 18:00:00,18.15,18.18,18.15,18.15,0.2588
2025-06-15 19:00:00,18.15,18.19,18.13,18.14,0.5775
2025-06-15 20:00:00,18.14,18.24,18.16,18.16,0.7611
2025-06-15 21:00:00,18.16,18.17,18.12,18.16,0.7658
2025-06-15 22:00:00,18.16,18.15,18.08,18.15,0.751
2025-06-15 23:00:00,18.15,18.12,18.08,18.12,0.1872
2025-06-16 00:00:00,18.12,18.19,18.14,18.15,1.162
2025-06-16 01:00:00,18.15,18.14,18.02,18.14,1.004
2025-06-16 02:00:00,18.14,18.15,18.12,18.12,0.4477
2025-06-16 03:00:00,18.12,18.12,18.09,18.11,0.4287
2025-06-16 04:00:00,18.11,18.1,18.02,18.09,0.7767
2025-06-16 05:00:00,18.09,18.12,18.06,18.09,1.204
2025-06-16 06:00:00,18.09,18.1,18.04,18.04,1.158
2025-06-16 07:00:00,18.04,18.05,17.96,18.03,1.775
2025-06-16 08:00:00,18.03,18.03,18.0,18.03,0.6839
2025-06-16 09:00:00,18.03,18.07,18.0,18.01,0.9252
2025-06-16 10:00:00,18.01,18.05,17.96,17.98,1.479
2025-06-16 11:00:00,17.98,18.01,17.96,18.0,1.069
2025-06-16 12:00:00,18.0,18.03,18.0,18.0,0.9163
2025-06-16 13:00:00,18.0,17.96,17.87,17.96,1.593
2025-06-16 14:00:00,17.96,17.94,17.82,17.92,1.909
2025-06-16 15:00:00,17.92,18.02,17.93,17.93,2.38
2025-06-16 16:00:00,17.93,17.96,17.87,17.95,1.111
2025-06-16 17:00:00,17.95,17.98,17.93,17.93,1.099
2025-06-16 18:00:00,17.93,17.94,17.85,17.94,1.451
2025-06-16 19:00:00,17.94,17.99,17.88,17.95,3.217
2025-06-16 20:00:00,17.95,17.95,17.91,17.95,1.119
2025-06-16 21:00:00,17.95,17.99,17.94,17.97,0.8438
2025-06-16 22:00:00,17.97,18.16,17.93,17.97,2.276
2025-06-16 23:00:00,17.97,18.16,18.01,18.01,1.053
